timestamp,value
2026-03-18T10:15:00Z,1.11
2026-03-18T10:00:00Z,1.12
2026-03-18T09:45:00Z,1.129
2026-03-18T09:30:00Z,1.132
2026-03-18T09:15:00Z,1.14
2026-03-18T09:00:00Z,1.132
2026-03-18T08:45:00Z,1.148
2026-03-18T08:30:00Z,1.138
2026-03-18T08:15:00Z,1.147
2026-03-18T08:00:00Z,1.145
2026-03-18T07:45:00Z,1.151
2026-03-18T07:30:00Z,1.147
2026-03-18T07:15:00Z,1.163
2026-03-18T07:00:00Z,1.159
2026-03-18T06:45:00Z,1.182
2026-03-18T06:30:00Z,1.183
2026-03-18T06:15:00Z,1.176
2026-03-18T06:00:00Z,1.177
2026-03-18T05:45:00Z,1.192
2026-03-18T05:30:00Z,1.197
2026-03-18T05:15:00Z,1.194
2026-03-18T05:00:00Z,1.205
2026-03-18T04:45:00Z,1.211
2026-03-18T04:30:00Z,1.219
2026-03-18T04:15:00Z,1.226
2026-03-18T04:00:00Z,1.217
2026-03-18T03:45:00Z,1.23
2026-03-18T03:30:00Z,1.225
2026-03-18T03:15:00Z,1.251
2026-03-18T03:00:00Z,1.256
2026-03-18T02:45:00Z,1.229
2026-03-18T02:30:00Z,1.256
2026-03-18T02:15:00Z,1.279
2026-03-18T02:00:00Z,1.248
2026-03-18T01:45:00Z,1.276
2026-03-18T01:30:00Z,1.286
2026-03-18T01:15:00Z,1.284
2026-03-18T01:00:00Z,1.262
2026-03-18T00:45:00Z,1.288
2026-03-18T00:30:00Z,1.295
2026-03-18T00:15:00Z,1.311
2026-03-18T00:00:00Z,1.307
2026-03-17T23:45:00Z,1.324
2026-03-17T23:30:00Z,1.325
2026-03-17T23:15:00Z,1.332
2026-03-17T23:00:00Z,1.331
2026-03-17T22:45:00Z,1.344
2026-03-17T22:30:00Z,1.349
2026-03-17T22:15:00Z,1.359
2026-03-17T22:00:00Z,1.355
2026-03-17T21:45:00Z,1.364
2026-03-17T21:30:00Z,1.366
2026-03-17T21:15:00Z,1.38
2026-03-17T21:00:00Z,1.378
2026-03-17T20:45:00Z,1.374
2026-03-17T20:30:00Z,1.386
2026-03-17T20:15:00Z,1.399
2026-03-17T20:00:00Z,1.39
2026-03-17T19:45:00Z,1.378
2026-03-17T19:30:00Z,1.381
2026-03-17T19:15:00Z,1.378
2026-03-17T19:00:00Z,1.39
2026-03-17T18:45:00Z,1.398
2026-03-17T18:30:00Z,1.395
2026-03-17T18:15:00Z,1.401
2026-03-17T18:00:00Z,1.409
2026-03-17T17:45:00Z,1.412
2026-03-17T17:30:00Z,1.401
2026-03-17T17:15:00Z,1.39
2026-03-17T17:00:00Z,1.381
2026-03-17T16:45:00Z,1.382
2026-03-17T16:30:00Z,1.377
2026-03-17T16:15:00Z,1.389
2026-03-17T16:00:00Z,1.402
2026-03-17T15:45:00Z,1.406
2026-03-17T15:30:00Z,1.395
2026-03-17T15:15:00Z,1.392
2026-03-17T15:00:00Z,1.409
2026-03-17T14:45:00Z,1.414
2026-03-17T14:30:00Z,1.401
2026-03-17T14:15:00Z,1.416
2026-03-17T14:00:00Z,1.405
2026-03-17T13:45:00Z,1.402
2026-03-17T13:30:00Z,1.402
2026-03-17T13:15:00Z,1.405
2026-03-17T13:00:00Z,1.387
2026-03-17T12:45:00Z,1.388
2026-03-17T12:30:00Z,1.395
2026-03-17T12:15:00Z,1.379
2026-03-17T12:00:00Z,1.367
2026-03-17T11:45:00Z,1.363
